SMART_BOURSE - CHATGPT BRIDGE REPORT
============================================================
Generated: 2026-09-12 16:38:32
Project: F:\python\har roz ba python\smart_bours

CURRENT BRANCH
    print(f"❌ خطا در اتصال به ایتا: {e}")


============================================================
FILE: tsetmc_all_symbols.py
============================================================
"""
tsetmc_all_symbols.py
دریافت داده‌های لحظه‌ای برای همه نمادهای موجود در دیتابیس
"""

import requests
import json
import os
from datetime import datetime
from database.database import Database

class TsetmcAllSymbols:
    def __init__(self):
        self.base_url = "https://cdn.tsetmc.com/api"
        self.data = {}
        self.results = []
        
    def get_all_symbols(self):
        """دریافت لیست همه نمادها از دیتابیس"""
        db = Database()
        db.connect()
        symbols = db.get_all_symbols()
        db.close()
        return symbols
    
    def fetch_price(self, ins_code):
        """دریافت اطلاعات قیمت یک نماد"""
        url = f"{self.base_url}/ClosingPrice/GetClosingPriceInfo/{ins_code}"
        try:
            response = requests.get(url, headers={"User-Agent": "Mozilla/5.0"}, proxies={}, timeout=10)
            if response.status_code == 200:
                return response.json()
        except:
            pass
        return None
    
    def fetch_order_book(self, ins_code):
        """دریافت صفوف خرید و فروش یک نماد"""
        url = f"{self.base_url}/BestLimits/{ins_code}"
        try:
            response = requests.get(url, headers={"User-Agent": "Mozilla/5.0"}, proxies={}, timeout=10)
            if response.status_code == 200:
                return response.json()
        except:
            pass
        return None
    
    def fetch_all(self):
        """دریافت داده‌های همه نمادها"""
        symbols = self.get_all_symbols()
        print(f"📡 دریافت اطلاعات برای {len(symbols)} نماد...")
        
        for idx, symbol_row in enumerate(symbols):
            symbol_name = symbol_row[1]  # نام فارسی
            ins_code = symbol_row[5]     # InsCode
            
            if not ins_code:
                continue
            
            if idx % 50 == 0:
                print(f"   پردازش {idx}/{len(symbols)} ...")
            
            price_data = self.fetch_price(ins_code)
            order_data = self.fetch_order_book(ins_code)
            
            if price_data or order_data:
                self.results.append({
                    "symbol": symbol_name,
                    "ins_code": ins_code,
                    "price": price_data,
                    "order_book": order_data,
                    "timestamp": datetime.now().isoformat()
                })
        
        print(f"✅ داده‌های {len(self.results)} نماد دریافت شد.")
        return self.results
    
    def save(self):
        """ذخیره همه داده‌ها در یک فایل JSON"""
        os.makedirs("data", exist_ok=True)
        filename = f"data/tsetmc_all_{datetime.now().strftime('%Y%m%d_%H%M%S')}.json"
        with open(filename, "w", encoding="utf-8") as f:
            json.dump(self.results, f, ensure_ascii=False, indent=2)
        print(f"✅ همه داده‌ها در {filename} ذخیره شد.")
        return filename

if __name__ == "__main__":
    scraper = TsetmcAllSymbols()
    scraper.fetch_all()
    scraper.save()


============================================================
FILE: tsetmc_auto.py
============================================================
import requests
import json
import os
from datetime import datetime

class TsetmcAuto:
    def __init__(self, ins_code="48990026850202503"):
        self.ins_code = ins_code
        self.base_url = "https://cdn.tsetmc.com/api"
        self.data = {}
        
    def fetch_price(self):
        """دریافت اطلاعات قیمت لحظه‌ای"""
        url = f"{self.base_url}/ClosingPrice/GetClosingPriceInfo/{self.ins_code}"
        response = requests.get(url, headers={"User-Agent": "Mozilla/5.0"})
        if response.status_code == 200:
            self.data["price"] = response.json()
            return True
        return False
    
    def fetch_order_book(self):
        """دریافت صفوف خرید و فروش"""
        url = f"{self.base_url}/BestLimits/{self.ins_code}"
        response = requests.get(url, headers={"User-Agent": "Mozilla/5.0"})
        if response.status_code == 200:
            self.data["order_book"] = response.json()
            return True
        return False
    
    def fetch_all(self):
        """دریافت همه داده‌ها"""
        print("📡 دریافت اطلاعات از TSETMC...")
        success = True
        if not self.fetch_price():
            print("❌ خطا در دریافت قیمت")
            success = False
        if not self.fetch_order_book():
            print("❌ خطا در دریافت صفوف")
            success = False
        return success
    
    def save(self):
        """ذخیره داده‌ها در فایل JSON"""
        os.makedirs("data", exist_ok=True)
        filename = f"data/tsetmc_{datetime.now().strftime('%Y%m%d_%H%M%S')}.json"
        with open(filename, "w", encoding="utf-8") as f:
            json.dump(self.data, f, ensure_ascii=False, indent=2)
        print(f"✅ داده‌ها در {filename} ذخیره شد.")
        return filename
    
    def show_summary(self):
        """نمایش خلاصه"""
        price_info = self.data.get("price", {}).get("closingPriceInfo", {})
        order_info = self.data.get("order_book", {}).get("bestLimits", [])
        
        last_price = price_info.get("pClosing", 0)
        open_price = price_info.get("priceFirst", 0)
        volume = price_info.get("qTotTran5J", 0)
        
        buy_vol = sum(item.get("qTitMeDem", 0) for item in order_info)
        sell_vol = sum(item.get("qTitMeOf", 0) for item in order_info)
        
        print("\n" + "=" * 50)
        print("📊 خلاصه داده‌های خگستر")
        print("=" * 50)
        print(f"آخرین قیمت: {last_price:,.0f} ریال")
        print(f"قیمت بازگشایی: {open_price:,.0f} ریال")
        print(f"حجم معاملات: {volume:,.0f}")
        print(f"حجم خرید در صف: {buy_vol:,.0f}")
        print(f"حجم فروش در صف: {sell_vol:,.0f}")
        print("=" * 50)

if __name__ == "__main__":
    scraper = TsetmcAuto()
    if scraper.fetch_all():
        scraper.show_summary()
        scraper.save()
    else:
        print("❌ دریافت داده با مشکل مواجه شد.")


============================================================
FILE: tsetmc_fetcher.py
============================================================
import requests
import json
import os

# ========== آدرس API واقعی ==========
URL = "https://cdn.tsetmc.com/api/ClosingPrice/GetClosingPriceInfo/48990026850202503"

HEADERS = {
    "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
}

# ========== پوشه خروجی ==========
os.makedirs("data", exist_ok=True)

# ========== دریافت داده ==========
try:
    response = requests.get(URL, headers=HEADERS)
    
    if response.status_code == 200:
        data = response.json()
        
        with open("data/tsetmc_price.json", "w", encoding="utf-8") as f:
            json.dump(data, f, ensure_ascii=False, indent=2)
        
        print("✅ داده‌های قیمت با موفقیت دریافت و در data/tsetmc_price.json ذخیره شد.")
    else:
        print(f"❌ خطا: {response.status_code}")

except Exception as e:
    print(f"❌ خطا در اتصال: {e}")


============================================================
FILE: tsetmc_order.py
============================================================
import requests
import json
import os

# ========== آدرس API صفوف ==========
URL = "https://cdn.tsetmc.com/api/BestLimits/48990026850202503"

HEADERS = {
    "User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
}

os.makedirs("data", exist_ok=True)

try:
    response = requests.get(URL, headers=HEADERS)
    
    if response.status_code == 200:
        data = response.json()
        
        with open("data/tsetmc_order.json", "w", encoding="utf-8") as f:
            json.dump(data, f, ensure_ascii=False, indent=2)
        
        print("✅ داده‌های صفوف با موفقیت دریافت و در data/tsetmc_order.json ذخیره شد.")
    else:
        print(f"❌ خطا: {response.status_code}")

except Exception as e:
    print(f"❌ خطا در اتصال: {e}")


============================================================
FILE: tsetmc_selenium.py
============================================================
from selenium import webdriver
from selenium.webdriver.common.by import By
from selenium.webdriver.chrome.service import Service
